MySQL Shell 8.0.15

Copyright (c) 2016, 2019, Oracle and/or its affiliates. All rights reserved.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.

 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;

 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.15 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.

 MySQL  localhost:3306 ssl  SQL > \use eva_3;
MySQL Error 1049: Unknown database 'eva_3;'

 MySQL  localhost:3306 ssl  SQL > \use eva_3
Default schema set to `eva_3`.
Fetching table and column names from `eva_3` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306 ssl  eva_3  SQL > consulta_actores;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'consulta_actores' at line 1

 MySQL  localhost:3306 ssl  eva_3  SQL > \use sakila
Default schema set to `sakila`.
Fetching table and column names from `sakila` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306 ssl  sakila  SQL > show talbes;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'talbes' at line 1

 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.1035 sec)

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b,actor_id iner join film c on b.film_id = c.film_id;
ERROR: 1146 (42S02): Table 'sakila.actor_id' doesn't exist

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b,actor_id inner join film c on b.film_id = c.film_id;
ERROR: 1146 (42S02): Table 'sakila.actor_id' doesn't exist

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b.actor_id inner join film c on b.film_id = c.film_id;
+-----------------------------+-------------+--------------+
| title                       | first_name  | last_name    |
| HUNTER ALTER                | Documentary |
| INDEPENDENCE HOTEL          | Documentary |
| INTOLERABLE INTENTIONS      | Documentary |
| KILL BROTHERHOOD            | Documentary |
| MADISON TRAP                | Documentary |
| MAJESTIC FLOATS             | Documentary |
| METAL ARMAGEDDON            | Documentary |
| MIDSUMMER GROUNDHOG         | Documentary |
| MIGHTY LUCK                 | Documentary |
| MOD SECRETARY               | Documentary |
| MODERN DORADO               | Documentary |
| NATIONAL STORY              | Documentary |
| NEWSIES STORY               | Documentary |
| NORTH TEQUILA               | Documentary |
| NOTORIOUS REUNION           | Documentary |
| PACIFIC AMISTAD             | Documentary |
| PELICAN COMFORTS            | Documentary |
| POCUS PULP                  | Documentary |
| PRINCESS GIANT              | Documentary |
| QUILLS BULL                 | Documentary |
| RAIDERS ANTITRUST           | Documentary |
| RAINBOW SHOCK               | Documentary |
| ROAD ROXANNE                | Documentary |
| SAGEBRUSH CLUELESS          | Documentary |
| SECRET GROUNDHOG            | Documentary |
| SHIP WONDERLAND             | Documentary |
| SHOW LORD                   | Documentary |
| SMOKING BARBARELLA          | Documentary |
| SPOILERS HELLFIGHTERS       | Documentary |
| STREAK RIDGEMONT            | Documentary |
| THIN SAGEBRUSH              | Documentary |
| UNITED PILOT                | Documentary |
| UNTOUCHABLES SUNRISE        | Documentary |
| VILLAIN DESPERATE           | Documentary |
| VIRGINIAN PLUTO             | Documentary |
| WAGON JAWS                  | Documentary |
| WARS PLUTO                  | Documentary |
| WEDDING APOLLO              | Documentary |
| WIFE TURN                   | Documentary |
| WRATH MILE                  | Documentary |
| YOUNG LANGUAGE              | Documentary |
| APOLLO TEEN                 | Drama       |
| BEAUTY GREASE               | Drama       |
| BEETHOVEN EXORCIST          | Drama       |
| BLADE POLISH                | Drama       |
| BRIGHT ENCOUNTERS           | Drama       |
| BUNCH MINDS                 | Drama       |
| CHILL LUCK                  | Drama       |
| CHITTY LOCK                 | Drama       |
| CONEHEADS SMOOCHY           | Drama       |
| CONFESSIONS MAGUIRE         | Drama       |
| CONQUERER NUTS              | Drama       |
| CRAFT OUTFIELD              | Drama       |
| DALMATIONS SWEDEN           | Drama       |
| DARKNESS WAR                | Drama       |
| DECEIVER BETRAYED           | Drama       |
| DESTINATION JERK            | Drama       |
| DIARY PANIC                 | Drama       |
| EDGE KISSING                | Drama       |
| ENCOUNTERS CURTAIN          | Drama       |
| GOLDFINGER SENSIBILITY      | Drama       |
| GONE TROUBLE                | Drama       |
| GREEDY ROOTS                | Drama       |
| HANGING DEEP                | Drama       |
| HAROLD FRENCH               | Drama       |
| HARRY IDAHO                 | Drama       |
| HOBBIT ALIEN                | Drama       |
| HUNCHBACK IMPOSSIBLE        | Drama       |
| JACKET FRISCO               | Drama       |
| KWAI HOMEWARD               | Drama       |
| LEBOWSKI SOLDIERS           | Drama       |
| LIES TREATMENT              | Drama       |
| LUCK OPUS                   | Drama       |
| MOB DUFFEL                  | Drama       |
| NECKLACE OUTBREAK           | Drama       |
| NOTTING SPEAKEASY           | Drama       |
| ORIENT CLOSER               | Drama       |
| PATHS CONTROL               | Drama       |
| PAYCHECK WAIT               | Drama       |
| PITY BOUND                  | Drama       |
| QUEEN LUKE                  | Drama       |
| RACER EGG                   | Drama       |
| REUNION WITCHES             | Drama       |
| ROCKY WAR                   | Drama       |
| SAINTS BRIDE                | Drama       |
| SAVANNAH TOWN               | Drama       |
| SCORPION APOLLO             | Drama       |
| SEA VIRGIN                  | Drama       |
| SEATTLE EXPECATIONS         | Drama       |
| SHOOTIST SUPERFLY           | Drama       |
| SLACKER LIAISONS            | Drama       |
| SOMETHING DUCK              | Drama       |
| SPICE SORORITY              | Drama       |
| TENENBAUMS COMMAND          | Drama       |
| TORQUE BOUND                | Drama       |
| TRANSLATION SUMMER          | Drama       |
| TREATMENT JEKYLL            | Drama       |
| UNFAITHFUL KILL             | Drama       |
| VIETNAM SMOOCHY             | Drama       |
| VIRGIN DAISY                | Drama       |
| WARDROBE PHANTOM            | Drama       |
| WEST LION                   | Drama       |
| WITCHES PANIC               | Drama       |
| AFRICAN EGG                 | Family      |
| APACHE DIVINE               | Family      |
| ATLANTIS CAUSE              | Family      |
| BAKED CLEOPATRA             | Family      |
| BANG KWAI                   | Family      |
| BEDAZZLED MARRIED           | Family      |
| BILKO ANONYMOUS             | Family      |
| BLANKET BEVERLY             | Family      |
| BLOOD ARGONAUTS             | Family      |
| BLUES INSTINCT              | Family      |
| BRAVEHEART HUMAN            | Family      |
| CHASING FIGHT               | Family      |
| CHISUM BEHAVIOR             | Family      |
| CHOCOLAT HARRY              | Family      |
| CONFUSED CANDLES            | Family      |
| CONVERSATION DOWNHILL       | Family      |
| DATE SPEED                  | Family      |
| DINOSAUR SECRETARY          | Family      |
| DUMBO LUST                  | Family      |
| EARRING INSTINCT            | Family      |
| EFFECT GLADIATOR            | Family      |
| FEUD FROGMEN                | Family      |
| FINDING ANACONDA            | Family      |
| GABLES METROPOLIS           | Family      |
| GANDHI KWAI                 | Family      |
| GLADIATOR WESTWARD          | Family      |
| GREASE YOUTH                | Family      |
| HALF OUTFIELD               | Family      |
| HOCUS FRIDA                 | Family      |
| HOMICIDE PEACH              | Family      |
| HOUSE DYNAMITE              | Family      |
| HUNTING MUSKETEERS          | Family      |
| INDIAN LOVE                 | Family      |
| JASON TRAP                  | Family      |
| JEDI BENEATH                | Family      |
| KILLER INNOCENT             | Family      |
| KING EVOLUTION              | Family      |
| LOLITA WORLD                | Family      |
| LOUISIANA HARRY             | Family      |
| MAGUIRE APACHE              | Family      |
| MANCHURIAN CURTAIN          | Family      |
| MOVIE SHAKESPEARE           | Family      |
| MUSIC BOONDOCK              | Family      |
| NATURAL STOCK               | Family      |
| NETWORK PEAK                | Family      |
| ODDS BOOGIE                 | Family      |
| OPPOSITE NECKLACE           | Family      |
| PILOT HOOSIERS              | Family      |
| PITTSBURGH HUNCHBACK        | Family      |
| PRESIDENT BANG              | Family      |
| PRIX UNDEFEATED             | Family      |
| RAGE GAMES                  | Family      |
| RANGE MOONWALKER            | Family      |
| REMEMBER DIARY              | Family      |
| RESURRECTION SILVERADO      | Family      |
| ROBBERY BRIGHT              | Family      |
| RUSH GOODFELLAS             | Family      |
| SECRETS PARADISE            | Family      |
| SENSIBILITY REAR            | Family      |
| SIEGE MADRE                 | Family      |
| SLUMS DUCK                  | Family      |
| SOUP WISDOM                 | Family      |
| SPARTACUS CHEAPER           | Family      |
| SPINAL ROCKY                | Family      |
| SPLASH GUMP                 | Family      |
| SUNSET RACER                | Family      |
| SUPER WYOMING               | Family      |
| VIRTUAL SPOILERS            | Family      |
| WILLOW TRACY                | Family      |
| AGENT TRUMAN                | Foreign     |
| ALAMO VIDEOTAPE             | Foreign     |
| ALIEN CENTER                | Foreign     |
| ALLEY EVOLUTION             | Foreign     |
| BABY HALL                   | Foreign     |
| BALLROOM MOCKINGBIRD        | Foreign     |
| BROOKLYN DESERT             | Foreign     |
| BUGSY SONG                  | Foreign     |
| CALENDAR GUNFIGHT           | Foreign     |
| CATCH AMISTAD               | Foreign     |
| CHOCOLATE DUCK              | Foreign     |
| COMMAND DARLING             | Foreign     |
| COWBOY DOOM                 | Foreign     |
| CROSSING DIVORCE            | Foreign     |
| CRYSTAL BREAKING            | Foreign     |
| CYCLONE FAMILY              | Foreign     |
| DANGEROUS UPTOWN            | Foreign     |
| DOUBTFIRE LABYRINTH         | Foreign     |
| EVERYONE CRAFT              | Foreign     |
| FICTION CHRISTMAS           | Foreign     |
| FRIDA SLIPPER               | Foreign     |
| GENTLEMEN STAGE             | Foreign     |
| GRAPES FURY                 | Foreign     |
| GREEK EVERYONE              | Foreign     |
| HAPPINESS UNITED            | Foreign     |
| HELLFIGHTERS SIERRA         | Foreign     |
| HIGHBALL POTTER             | Foreign     |
| HOLIDAY GAMES               | Foreign     |
| HOOSIERS BIRDCAGE           | Foreign     |
| HOTEL HAPPINESS             | Foreign     |
| HUNGER ROOF                 | Foreign     |
| ILLUSION AMELIE             | Foreign     |
| IMPOSSIBLE PREJUDICE        | Foreign     |
| INFORMER DOUBLE             | Foreign     |
| INNOCENT USUAL              | Foreign     |
| INTRIGUE WORST              | Foreign     |
| JET NEIGHBORS               | Foreign     |
| KANE EXORCIST               | Foreign     |
| KISS GLORY                  | Foreign     |
| LOSE INCH                   | Foreign     |
| LOST BIRD                   | Foreign     |
| MADNESS ATTACKS             | Foreign     |
| MATRIX SNOWMAN              | Foreign     |
| MAUDE MOD                   | Foreign     |
| MEET CHOCOLATE              | Foreign     |
| MIXED DOORS                 | Foreign     |
| MOON BUNCH                  | Foreign     |
| MULHOLLAND BEAST            | Foreign     |
| MUPPET MILE                 | Foreign     |
| NEWTON LABYRINTH            | Foreign     |
| OPUS ICE                    | Foreign     |
| ORANGE GRAPES               | Foreign     |
| PAST SUICIDES               | Foreign     |
| PEARL DESTINY               | Foreign     |
| PET HAUNTING                | Foreign     |
| POLLOCK DELIVERANCE         | Foreign     |
| PURPLE MOVIE                | Foreign     |
| RESERVOIR ADAPTATION        | Foreign     |
| ROCKETEER MOTHER            | Foreign     |
| SCHOOL JACKET               | Foreign     |
| SCISSORHANDS SLUMS          | Foreign     |
| SHOCK CABIN                 | Foreign     |
| SHREK LICENSE               | Foreign     |
| SORORITY QUEEN              | Foreign     |
| STEPMOM DREAM               | Foreign     |
| TOWN ARK                    | Foreign     |
| TRAP GUYS                   | Foreign     |
| USUAL UNTOUCHABLES          | Foreign     |
| VISION TORQUE               | Foreign     |
| WAR NOTTING                 | Foreign     |
| WASH HEAVENLY               | Foreign     |
| WHALE BIKINI                | Foreign     |
| WONDERFUL DROP              | Foreign     |
| AUTUMN CROW                 | Games       |
| BULWORTH COMMANDMENTS       | Games       |
| CANDLES GRAPES              | Games       |
| CHICAGO NORTH               | Games       |
| CREATURES SHAKESPEARE       | Games       |
| CURTAIN VIDEOTAPE           | Games       |
| DARLING BREAKING            | Games       |
| DAWN POND                   | Games       |
| DAZED PUNK                  | Games       |
| DETAILS PACKER              | Games       |
| DIRTY ACE                   | Games       |
| DIVINE RESURRECTION         | Games       |
| DWARFS ALTER                | Games       |
| ENCINO ELF                  | Games       |
| FANTASIA PARK               | Games       |
| FEATHERS METAL              | Games       |
| FEVER EMPIRE                | Games       |
| FIRE WOLVES                 | Games       |
| FORWARD TEMPLE              | Games       |
| GATHERING CALENDAR          | Games       |
| GLORY TRACY                 | Games       |
| GRINCH MASSAGE              | Games       |
| GRIT CLOCKWORK              | Games       |
| GUN BONNIE                  | Games       |
| HAUNTING PIANIST            | Games       |
| HEAD STRANGER               | Games       |
| HUMAN GRAFFITI              | Games       |
+-----------------------------+-------------+
1000 rows in set (0.0841 sec)
Result printing interrupted, rows may be missing from the output.

 MySQL  localhost:3306 ssl  sakila  SQL > select * from categoria_view;
+-----------------------------+-------------+
| title                       | name        |
+-----------------------------+-------------+
| AMADEUS HOLY                | Action      |
| AMERICAN CIRCUS             | Action      |
| ANTITRUST TOMATOES          | Action      |
| ARK RIDGEMONT               | Action      |
| BAREFOOT MANCHURIAN         | Action      |
| BERETS AGENT                | Action      |
| BRIDE INTRIGUE              | Action      |
| BULL SHAWSHANK              | Action      |
| CADDYSHACK JEDI             | Action      |
| CAMPUS REMEMBER             | Action      |
| CASUALTIES ENCINO           | Action      |
| CELEBRITY HORN              | Action      |
| CLUELESS BUCKET             | Action      |
| CROW GREASE                 | Action      |
| DANCES NONE                 | Action      |
| DARKO DORADO                | Action      |
| DARN FORRESTER              | Action      |
| DEVIL DESIRE                | Action      |
| DRAGON SQUAD                | Action      |
| DREAM PICKUP                | Action      |
| DRIFTER COMMANDMENTS        | Action      |
| EASY GLADIATOR              | Action      |
| ENTRAPMENT SATISFACTION     | Action      |
| EXCITEMENT EVE              | Action      |
| FANTASY TROOPERS            | Action      |
| FIREHOUSE VIETNAM           | Action      |
| FOOL MOCKINGBIRD            | Action      |
| FORREST SONS                | Action      |
| GLASS DYING                 | Action      |
| GOSFORD DONNIE              | Action      |
| GRAIL FRANKENSTEIN          | Action      |
| HANDICAP BOONDOCK           | Action      |
| HILLS NEIGHBORS             | Action      |
| KISSING DOLLS               | Action      |
| LAWRENCE LOVE               | Action      |
| LORD ARIZONA                | Action      |
| LUST LOCK                   | Action      |
| MAGNOLIA FORRESTER          | Action      |
| MIDNIGHT WESTWARD           | Action      |
| MINDS TRUMAN                | Action      |
| MOCKINGBIRD HOLLYWOOD       | Action      |
| MONTEZUMA COMMAND           | Action      |
| PARK CITIZEN                | Action      |
| PATRIOT ROMAN               | Action      |
| PRIMARY GLASS               | Action      |
| QUEST MUSSOLINI             | Action      |
| REAR TRADING                | Action      |
| RINGS HEARTBREAKERS         | Action      |
| RUGRATS SHAKESPEARE         | Action      |
| SHRUNK DIVINE               | Action      |
| SIDE ARK                    | Action      |
| SKY MIRACLE                 | Action      |
| SOUTH WAIT                  | Action      |
| SPEAKEASY DATE              | Action      |
| STAGECOACH ARMAGEDDON       | Action      |
| STORY SIDE                  | Action      |
| SUSPECTS QUILLS             | Action      |
| TRIP NEWTON                 | Action      |
| TRUMAN CRAZY                | Action      |
| UPRISING UPTOWN             | Action      |
| WATERFRONT DELIVERANCE      | Action      |
| WEREWOLF LOLA               | Action      |
| WOMEN DORADO                | Action      |
| WORST BANGER                | Action      |
| ALTER VICTORY               | Animation   |
| ANACONDA CONFESSIONS        | Animation   |
| ARGONAUTS TOWN              | Animation   |
| BIKINI BORROWERS            | Animation   |
| BLACKOUT PRIVATE            | Animation   |
| BORROWERS BEDAZZLED         | Animation   |
| CANYON STOCK                | Animation   |
| CAROL TEXAS                 | Animation   |
| CHAMPION FLATLINERS         | Animation   |
| CLASH FREDDY                | Animation   |
| CLUB GRAFFITI               | Animation   |
| CROSSROADS CASUALTIES       | Animation   |
| DARES PLUTO                 | Animation   |
| DESIRE ALIEN                | Animation   |
| DOGMA FAMILY                | Animation   |
| DONNIE ALLEY                | Animation   |
| DOORS PRESIDENT             | Animation   |
| DOUBLE WRATH                | Animation   |
| DUCK RACER                  | Animation   |
| EARLY HOME                  | Animation   |
| FALCON VOLUME               | Animation   |
| FIGHT JAWBREAKER            | Animation   |
| FLOATS GARDEN               | Animation   |
| FLYING HOOK                 | Animation   |
| FORRESTER COMANCHEROS       | Animation   |
| GANGS PRIDE                 | Animation   |
| GHOSTBUSTERS ELF            | Animation   |
| HARPER DYING                | Animation   |
| HOOK CHARIOTS               | Animation   |
| HORN WORKING                | Animation   |
| INCH JET                    | Animation   |
| INSECTS STONE               | Animation   |
| INTENTIONS EMPIRE           | Animation   |
| ISHTAR ROCKETEER            | Animation   |
| JUGGLER HARDLY              | Animation   |
| LAWLESS VISION              | Animation   |
| LUKE MUMMY                  | Animation   |
| MASSAGE IMAGE               | Animation   |
| MENAGERIE RUSHMORE          | Animation   |
| MIRACLE VIRTUAL             | Animation   |
| MISSION ZOOLANDER           | Animation   |
| NASH CHOCOLAT               | Animation   |
| OSCAR GOLD                  | Animation   |
| OZ LIAISONS                 | Animation   |
| PACKER MADIGAN              | Animation   |
| POND SEATTLE                | Animation   |
| POTLUCK MIXED               | Animation   |
| POTTER CONNECTICUT          | Animation   |
| PRIDE ALAMO                 | Animation   |
| PUNK DIVORCE                | Animation   |
| ROOM ROMAN                  | Animation   |
| SLEEPLESS MONSOON           | Animation   |
| SNOWMAN ROLLERCOASTER       | Animation   |
| SONS INTERVIEW              | Animation   |
| STORM HAPPINESS             | Animation   |
| SUGAR WONKA                 | Animation   |
| SUNRISE LEAGUE              | Animation   |
| TELEMARK HEARTBREAKERS      | Animation   |
| THEORY MERMAID              | Animation   |
| THIEF PELICAN               | Animation   |
| TITANIC BOONDOCK            | Animation   |
| TRACY CIDER                 | Animation   |
| TURN STAR                   | Animation   |
| WAIT CIDER                  | Animation   |
| WATCH TRACY                 | Animation   |
| WONKA SEA                   | Animation   |
| BACKLASH UNDEFEATED         | Children    |
| BEAR GRACELAND              | Children    |
| BENEATH RUSH                | Children    |
| BETRAYED REAR               | Children    |
| CABIN FLASH                 | Children    |
| CASPER DRAGONFLY            | Children    |
| CHRISTMAS MOONSHINE         | Children    |
| CIRCUS YOUTH                | Children    |
| CLOCKWORK PARADISE          | Children    |
| COMANCHEROS ENEMY           | Children    |
| CROOKED FROGMEN             | Children    |
| DAUGHTER MADIGAN            | Children    |
| DOCTOR GRAIL                | Children    |
| EMPIRE MALKOVICH            | Children    |
| FARGO GANDHI                | Children    |
| FOREVER CANDIDATE           | Children    |
| FULL FLATLINERS             | Children    |
| FURY MURDER                 | Children    |
| GHOST GROUNDHOG             | Children    |
| GIANT TROOPERS              | Children    |
| GORGEOUS BINGO              | Children    |
| GRADUATE LORD               | Children    |
| HALL CASSIDY                | Children    |
| HEARTBREAKERS BRIGHT        | Children    |
| HOLLYWOOD ANONYMOUS         | Children    |
| HOLOCAUST HIGHBALL          | Children    |
| IDOLS SNATCHERS             | Children    |
| INVASION CYCLONE            | Children    |
| JERSEY SASSY                | Children    |
| JUMPING WRATH               | Children    |
| LABYRINTH LEAGUE            | Children    |
| LANGUAGE COWBOY             | Children    |
| LEGALLY SECRETARY           | Children    |
| MAGIC MALLRATS              | Children    |
| MAKER GABLES                | Children    |
| MICROCOSMOS PARADISE        | Children    |
| MODEL FISH                  | Children    |
| MURDER ANTITRUST            | Children    |
| NOON PAPI                   | Children    |
| POLISH BROOKLYN             | Children    |
| ROBBERS JOON                | Children    |
| SABRINA MIDNIGHT            | Children    |
| SANTA PARIS                 | Children    |
| SCARFACE BANG               | Children    |
| SHEPHERD MIDSUMMER          | Children    |
| SISTER FREDDY               | Children    |
| SPLENDOR PATTON             | Children    |
| STRANGELOVE DESIRE          | Children    |
| STRANGER STRANGERS          | Children    |
| SUNDANCE INVASION           | Children    |
| SWEETHEARTS SUSPECTS        | Children    |
| TEQUILA PAST                | Children    |
| TIES HUNGER                 | Children    |
| TOOTSIE PILOT               | Children    |
| TWISTED PIRATES             | Children    |
| UPTOWN YOUNG                | Children    |
| WALLS ARTIST                | Children    |
| WARLOCK WEREWOLF            | Children    |
| WRONG BEHAVIOR              | Children    |
| ZOOLANDER FICTION           | Children    |
| ALICE FANTASIA              | Classics    |
| ARIZONA BANG                | Classics    |
| BEAST HUNCHBACK             | Classics    |
| BOUND CHEAPER               | Classics    |
| CANDIDATE PERDITION         | Classics    |
| CENTER DINOSAUR             | Classics    |
| COLOR PHILADELPHIA          | Classics    |
| CONSPIRACY SPIRIT           | Classics    |
| CORE SUIT                   | Classics    |
| CREEPERS KANE               | Classics    |
| CRUELTY UNFORGIVEN          | Classics    |
| DETECTIVE VISION            | Classics    |
| DRACULA CRYSTAL             | Classics    |
| DYNAMITE TARZAN             | Classics    |
| EXTRAORDINARY CONQUERER     | Classics    |
| FROST HEAD                  | Classics    |
| GALAXY SWEETHEARTS          | Classics    |
| GILBERT PELICAN             | Classics    |
| GILMORE BOILED              | Classics    |
| HOLY TADPOLE                | Classics    |
| HOPE TOOTSIE                | Classics    |
| HYDE DOCTOR                 | Classics    |
| IRON MOON                   | Classics    |
| ISLAND EXORCIST             | Classics    |
| JEEPERS WEDDING             | Classics    |
| JEOPARDY ENCINO             | Classics    |
| JERK PAYCHECK               | Classics    |
| JINGLE SAGEBRUSH            | Classics    |
| LEAGUE HELLFIGHTERS         | Classics    |
| LIGHTS DEER                 | Classics    |
| LOATHING LEGALLY            | Classics    |
| LOVELY JINGLE               | Classics    |
| LOVER TRUMAN                | Classics    |
| MAGNIFICENT CHITTY          | Classics    |
| MALKOVICH PET               | Classics    |
| MILLION ACE                 | Classics    |
| MUSKETEERS WAIT             | Classics    |
| OCTOBER SUBMARINE           | Classics    |
| PAJAMA JAWBREAKER           | Classics    |
| PATIENT SISTER              | Classics    |
| PREJUDICE OLEANDER          | Classics    |
| REQUIEM TYCOON              | Classics    |
| RIGHT CRANES                | Classics    |
| ROOTS REMEMBER              | Classics    |
| SLING LUKE                  | Classics    |
| SNATCHERS MONTEZUMA         | Classics    |
| SPIKING ELEMENT             | Classics    |
| STEEL SANTA                 | Classics    |
| SUMMER SCARFACE             | Classics    |
| TADPOLE PARK                | Classics    |
| TIMBERLAND SKY              | Classics    |
| TOMORROW HUSTLER            | Classics    |
| TOWERS HURRICANE            | Classics    |
| VOLUME HOUSE                | Classics    |
| VOYAGE LEGALLY              | Classics    |
| WASTELAND DIVINE            | Classics    |
| WESTWARD SEABISCUIT         | Classics    |
| AIRPLANE SIERRA             | Comedy      |
| ANTHEM LUKE                 | Comedy      |
| BRINGING HYSTERICAL         | Comedy      |
| CAPER MOTIONS               | Comedy      |
| CAT CONEHEADS               | Comedy      |
| CLOSER BANG                 | Comedy      |
| CONNECTION MICROCOSMOS      | Comedy      |
| CONTROL ANTHEM              | Comedy      |
| CRAZY HOME                  | Comedy      |
| DADDY PITTSBURGH            | Comedy      |
| DOOM DANCING                | Comedy      |
| DOWNHILL ENOUGH             | Comedy      |
| DYING MAKER                 | Comedy      |
| ELEMENT FREDDY              | Comedy      |
| FERRIS MOTHER               | Comedy      |
| FIREBALL PHILADELPHIA       | Comedy      |
| FLINTSTONES HAPPINESS       | Comedy      |
| FRANKENSTEIN STRANGER       | Comedy      |
| FREEDOM CLEOPATRA           | Comedy      |
| GOLD RIVER                  | Comedy      |
| GROUNDHOG UNCUT             | Comedy      |
| GUNFIGHT MOON               | Comedy      |
| HATE HANDICAP               | Comedy      |
| HEAVEN FREEDOM              | Comedy      |
| HEDWIG ALTER                | Comedy      |
| HURRICANE AFFAIR            | Comedy      |
| HUSTLER PARTY               | Comedy      |
| JAWS HARRY                  | Comedy      |
| KNOCK WARLOCK               | Comedy      |
| LIFE TWISTED                | Comedy      |
| LION UNCUT                  | Comedy      |
| LONELY ELEPHANT             | Comedy      |
| MALLRATS UNITED             | Comedy      |
| MEMENTO ZOOLANDER           | Comedy      |
| MULAN MOON                  | Comedy      |
| MYSTIC TRUMAN               | Comedy      |
| OPERATION OPERATION         | Comedy      |
| PARADISE SABRINA            | Comedy      |
| PARTY KNOCK                 | Comedy      |
| PERFECT GROOVE              | Comedy      |
| PINOCCHIO SIMON             | Comedy      |
| PURE RUNNER                 | Comedy      |
| RUSHMORE MERMAID            | Comedy      |
| SADDLE ANTITRUST            | Comedy      |
| SATURN NAME                 | Comedy      |
| SEARCHERS WAIT              | Comedy      |
| SNATCH SLIPPER              | Comedy      |
| STAGE WORLD                 | Comedy      |
| STRICTLY SCARFACE           | Comedy      |
| SUBMARINE BED               | Comedy      |
| SWEDEN SHINING              | Comedy      |
| TRAINSPOTTING STRANGERS     | Comedy      |
| TRAMP OTHERS                | Comedy      |
| VALLEY PACKER               | Comedy      |
| VELVET TERMINATOR           | Comedy      |
| VERTIGO NORTHWEST           | Comedy      |
| WISDOM WORKER               | Comedy      |
| ZORRO ARK                   | Comedy      |
| ACADEMY DINOSAUR            | Documentary |
| ADAPTATION HOLES            | Documentary |
| ARMY FLINTSTONES            | Documentary |
| BEACH HEARTBREAKERS         | Documentary |
| BED HIGHBALL                | Documentary |
| BILL OTHERS                 | Documentary |
| BONNIE HOLOCAUST            | Documentary |
| BROTHERHOOD BLANKET         | Documentary |
| CAUSE DATE                  | Documentary |
| CHICKEN HELLFIGHTERS        | Documentary |
| CIDER DESIRE                | Documentary |
| CLERKS ANGELS               | Documentary |
| COAST RAINBOW               | Documentary |
| CUPBOARD SINNERS            | Documentary |
| DANCING FEVER               | Documentary |
| DEEP CRUSADE                | Documentary |
| DELIVERANCE MULHOLLAND      | Documentary |
| DOZEN LION                  | Documentary |
| DUFFEL APOCALYPSE           | Documentary |
| EGG IGBY                    | Documentary |
| EXPENDABLE STALLION         | Documentary |
| FRENCH HOLIDAY              | Documentary |
| HALLOWEEN NUTS              | Documentary |
| HARDLY ROBBERS              | Documentary |
| HAWK CHILL                  | Documentary |
| HEAVYWEIGHTS BEAST          | Documentary |
| HOMEWARD CIDER              | Documentary |
| HUNTER ALTER                | Documentary |
| INDEPENDENCE HOTEL          | Documentary |
| INTOLERABLE INTENTIONS      | Documentary |
| KILL BROTHERHOOD            | Documentary |
| MADISON TRAP                | Documentary |
| MAJESTIC FLOATS             | Documentary |
| METAL ARMAGEDDON            | Documentary |
| MIDSUMMER GROUNDHOG         | Documentary |
| MIGHTY LUCK                 | Documentary |
| MOD SECRETARY               | Documentary |
| MODERN DORADO               | Documentary |
| NATIONAL STORY              | Documentary |
| NEWSIES STORY               | Documentary |
| NORTH TEQUILA               | Documentary |
| NOTORIOUS REUNION           | Documentary |
| PACIFIC AMISTAD             | Documentary |
| PELICAN COMFORTS            | Documentary |
| POCUS PULP                  | Documentary |
| PRINCESS GIANT              | Documentary |
| QUILLS BULL                 | Documentary |
| RAIDERS ANTITRUST           | Documentary |
| RAINBOW SHOCK               | Documentary |
| ROAD ROXANNE                | Documentary |
| SAGEBRUSH CLUELESS          | Documentary |
| SECRET GROUNDHOG            | Documentary |
| SHIP WONDERLAND             | Documentary |
| SHOW LORD                   | Documentary |
| SMOKING BARBARELLA          | Documentary |
| SPOILERS HELLFIGHTERS       | Documentary |
| STREAK RIDGEMONT            | Documentary |
| THIN SAGEBRUSH              | Documentary |
